,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,interactions,avg_credit_per_card,avg_credit_per_interaction,cluster_pred
0,100000,2,1,1,0,2,50000.0,50000.0,0
1,50000,3,0,10,9,19,16666.666666666668,2631.5789473684213,0
2,50000,7,1,3,4,8,7142.857142857143,6250.0,0
3,30000,5,1,1,4,6,6000.0,5000.0,1
4,100000,6,0,12,3,15,16666.666666666668,6666.666666666667,0
5,20000,3,0,1,8,9,6666.666666666667,2222.222222222222,1
6,100000,5,0,11,2,13,20000.0,7692.307692307692,0
7,15000,3,0,1,1,2,5000.0,7500.0,1
8,5000,2,0,2,2,4,2500.0,1250.0,1
9,3000,4,0,1,7,8,750.0,375.0,1
10,10000,4,0,5,5,10,2500.0,1000.0,1
11,13000,3,0,2,7,9,4333.333333333333,1444.4444444444443,1
12,11000,1,2,5,9,16,11000.0,687.5,1
13,9000,1,1,5,6,12,9000.0,750.0,1
14,6000,2,2,4,6,12,3000.0,500.0,1
15,8000,2,0,5,7,12,4000.0,666.6666666666666,1
16,15000,2,1,2,4,7,7500.0,2142.8571428571427,1
17,8000,2,0,3,4,7,4000.0,1142.857142857143,1
18,11000,2,2,2,7,11,5500.0,1000.0,1
19,19000,4,1,5,8,14,4750.0,1357.142857142857,1
20,5000,3,2,5,5,12,1666.6666666666667,416.6666666666667,1
21,16000,2,0,3,7,10,8000.0,1600.0,1
22,6000,4,1,4,6,11,1500.0,545.4545454545455,1
23,9000,1,1,3,4,8,9000.0,1125.0,1
24,8000,2,0,2,10,12,4000.0,666.6666666666666,1
25,18000,1,1,5,10,16,18000.0,1125.0,1
26,16000,3,0,5,9,14,5333.333333333333,1142.857142857143,1
27,9000,2,2,2,10,14,4500.0,642.8571428571429,1
28,5000,2,0,4,6,10,2500.0,500.0,1
29,8000,4,0,4,7,11,2000.0,727.2727272727273,1
30,16000,3,1,5,4,10,5333.333333333333,1600.0,1
31,11000,3,1,5,6,12,3666.6666666666665,916.6666666666666,1
32,6000,1,0,5,10,15,6000.0,400.0,1
33,16000,1,0,5,6,11,16000.0,1454.5454545454545,1
34,8000,4,1,3,10,14,2000.0,571.4285714285714,1
35,19000,2,0,4,4,8,9500.0,2375.0,1
36,9000,3,1,4,10,15,3000.0,600.0,1
37,17000,2,0,4,6,10,8500.0,1700.0,1
38,13000,4,1,3,10,14,3250.0,928.5714285714286,1
39,10000,2,2,4,9,15,5000.0,666.6666666666666,1
40,19000,4,2,5,9,16,4750.0,1187.5,1
41,10000,1,1,2,7,10,10000.0,1000.0,1
42,16000,4,2,3,4,9,4000.0,1777.7777777777778,1
43,20000,2,0,4,4,8,10000.0,2500.0,1
44,11000,4,2,4,5,11,2750.0,1000.0,1
45,14000,4,1,4,9,14,3500.0,1000.0,1
46,5000,1,2,2,5,9,5000.0,555.5555555555555,1
47,11000,1,2,2,6,10,11000.0,1100.0,1
48,6000,4,0,2,8,10,1500.0,600.0,1
49,14000,3,2,2,6,10,4666.666666666667,1400.0,1
50,13000,1,0,5,9,14,13000.0,928.5714285714286,1
51,6000,2,1,5,5,11,3000.0,545.4545454545455,1
52,17000,2,1,5,8,14,8500.0,1214.2857142857142,1
53,9000,3,0,5,9,14,3000.0,642.8571428571429,1
54,14000,2,0,4,9,13,7000.0,1076.923076923077,1
55,6000,1,2,2,4,8,6000.0,750.0,1
56,6000,1,0,2,5,7,6000.0,857.1428571428571,1
57,6000,2,0,2,10,12,3000.0,500.0,1
58,9000,1,0,4,7,11,9000.0,818.1818181818181,1
59,19000,4,1,4,9,14,4750.0,1357.142857142857,1
60,20000,4,1,4,7,12,5000.0,1666.6666666666667,1
61,18000,1,2,2,9,13,18000.0,1384.6153846153843,1
62,5000,1,0,2,4,6,5000.0,833.3333333333334,1
63,14000,3,0,4,6,10,4666.666666666667,1400.0,1
64,12000,1,0,5,9,14,12000.0,857.1428571428571,1
65,16000,1,1,4,4,9,16000.0,1777.7777777777778,1
66,19000,2,0,3,6,9,9500.0,2111.1111111111118,1
67,9000,4,2,2,6,10,2250.0,900.0,1
68,7000,1,2,4,10,16,7000.0,437.5,1
69,20000,1,2,3,7,12,20000.0,1666.6666666666667,1
70,14000,1,2,4,7,13,14000.0,1076.923076923077,1
71,6000,3,2,2,7,11,2000.0,545.4545454545455,1
72,11000,3,1,2,6,9,3666.6666666666665,1222.2222222222222,1
73,19000,3,1,3,6,10,6333.333333333333,1900.0,1
74,7000,2,0,5,8,13,3500.0,538.4615384615385,1
75,16000,3,1,4,6,11,5333.333333333333,1454.5454545454545,1
76,17000,1,2,4,6,12,17000.0,1416.6666666666667,1
77,13000,3,1,4,4,9,4333.333333333333,1444.4444444444443,1
78,6000,2,0,4,10,14,3000.0,428.57142857142856,1
79,15000,1,1,2,7,10,15000.0,1500.0,1
80,20000,2,2,4,8,14,10000.0,1428.571428571429,1
81,7000,3,1,5,5,11,2333.333333333333,636.3636363636364,1
82,13000,1,1,2,5,8,13000.0,1625.0,1
83,13000,3,1,4,6,11,4333.333333333333,1181.8181818181818,1
84,9000,3,2,4,5,11,3000.0,818.1818181818181,1
85,10000,1,1,4,5,10,10000.0,1000.0,1
86,6000,4,1,3,7,11,1500.0,545.4545454545455,1
87,5000,4,1,2,5,8,1250.0,625.0,1
88,8000,1,1,4,8,13,8000.0,615.3846153846154,1
89,7000,4,2,4,8,14,1750.0,500.0,1
90,13000,2,1,4,6,11,6500.0,1181.8181818181818,1
91,13000,1,1,2,10,13,13000.0,1000.0,1
92,5000,1,1,4,6,11,5000.0,454.54545454545456,1
93,8000,1,2,5,7,14,8000.0,571.4285714285714,1
94,20000,2,2,4,4,10,10000.0,2000.0,1
95,5000,1,2,5,7,14,5000.0,357.1428571428572,1
96,18000,3,2,3,6,11,6000.0,1636.3636363636365,1
97,15000,2,0,5,4,9,7500.0,1666.6666666666667,1
98,13000,1,1,4,9,14,13000.0,928.5714285714286,1
99,5000,2,1,4,6,11,2500.0,454.54545454545456,1
100,11000,1,0,5,6,11,11000.0,1000.0,1
101,11000,1,1,5,9,15,11000.0,733.3333333333334,1
102,10000,4,1,5,10,16,2500.0,625.0,1
103,13000,1,0,3,7,10,13000.0,1300.0,1
104,17000,2,1,2,10,13,8500.0,1307.6923076923076,1
105,12000,2,1,4,9,14,6000.0,857.1428571428571,1
106,20000,2,1,5,5,11,10000.0,1818.1818181818185,1
107,5000,2,2,2,6,10,2500.0,500.0,1
108,8000,3,2,2,6,10,2666.6666666666665,800.0,1
109,18000,4,2,3,8,13,4500.0,1384.6153846153843,1
