,Sl_No,Customer Key,Avg_Credit_Limit,Total_Credit_Cards,Total_visits_bank,Total_visits_online,Total_calls_made,interactions,avg_credit_per_card,avg_credit_per_interaction
0,1,87073,100000,2,1,1,0,2,50000.0,50000.0
1,2,38414,50000,3,0,10,9,19,16666.666666666668,2631.5789473684213
2,3,17341,50000,7,1,3,4,8,7142.857142857143,6250.0
3,4,40496,30000,5,1,1,4,6,6000.0,5000.0
4,5,47437,100000,6,0,12,3,15,16666.666666666668,6666.666666666667
5,6,58634,20000,3,0,1,8,9,6666.666666666667,2222.222222222222
6,7,48370,100000,5,0,11,2,13,20000.0,7692.307692307692
7,8,37376,15000,3,0,1,1,2,5000.0,7500.0
8,9,82490,5000,2,0,2,2,4,2500.0,1250.0
9,10,44770,3000,4,0,1,7,8,750.0,375.0
10,11,52741,10000,4,0,5,5,10,2500.0,1000.0
11,12,52326,13000,3,0,2,7,9,4333.333333333333,1444.4444444444443
12,13,92503,11000,1,2,5,9,16,11000.0,687.5
13,14,25084,9000,1,1,5,6,12,9000.0,750.0
14,15,68517,6000,2,2,4,6,12,3000.0,500.0
15,16,55196,8000,2,0,5,7,12,4000.0,666.6666666666666
16,17,62617,15000,2,1,2,4,7,7500.0,2142.8571428571427
17,18,96463,8000,2,0,3,4,7,4000.0,1142.857142857143
18,19,39137,11000,2,2,2,7,11,5500.0,1000.0
19,20,14309,19000,4,1,5,8,14,4750.0,1357.142857142857
20,21,29794,5000,3,2,5,5,12,1666.6666666666667,416.6666666666667
21,22,87241,16000,2,0,3,7,10,8000.0,1600.0
22,23,30507,6000,4,1,4,6,11,1500.0,545.4545454545455
23,24,61061,9000,1,1,3,4,8,9000.0,1125.0
24,25,24001,8000,2,0,2,10,12,4000.0,666.6666666666666
25,26,68067,18000,1,1,5,10,16,18000.0,1125.0
26,27,65034,16000,3,0,5,9,14,5333.333333333333,1142.857142857143
27,28,14854,9000,2,2,2,10,14,4500.0,642.8571428571429
28,29,81130,5000,2,0,4,6,10,2500.0,500.0
29,30,29112,8000,4,0,4,7,11,2000.0,727.2727272727273
30,31,13999,16000,3,1,5,4,10,5333.333333333333,1600.0
31,32,32550,11000,3,1,5,6,12,3666.6666666666665,916.6666666666666
32,33,82164,6000,1,0,5,10,15,6000.0,400.0
33,34,61517,16000,1,0,5,6,11,16000.0,1454.5454545454545
34,35,28254,8000,4,1,3,10,14,2000.0,571.4285714285714
35,36,30888,19000,2,0,4,4,8,9500.0,2375.0
36,37,46388,9000,3,1,4,10,15,3000.0,600.0
37,38,74126,17000,2,0,4,6,10,8500.0,1700.0
38,39,52142,13000,4,1,3,10,14,3250.0,928.5714285714286
39,40,37659,10000,2,2,4,9,15,5000.0,666.6666666666666
40,41,83132,19000,4,2,5,9,16,4750.0,1187.5
41,42,20119,10000,1,1,2,7,10,10000.0,1000.0
42,43,52363,16000,4,2,3,4,9,4000.0,1777.7777777777778
43,44,50769,20000,2,0,4,4,8,10000.0,2500.0
44,45,68502,11000,4,2,4,5,11,2750.0,1000.0
45,46,99026,14000,4,1,4,9,14,3500.0,1000.0
